=== XPX rxdata export diagnostic ===
Tilesets.rxdata at: E:\Games\Dumpster Fire Red\Data\Tilesets.rxdata
ts_list length: 25

=== Raw position dump (every array entry) ===
  [  0] = None
  [  1] = RubyObject @tileset_name='Outside' @name='Outside'
  [  2] = RubyObject @tileset_name='Interior general' @name='Inside'
  [  3] = RubyObject @tileset_name='Poke Centre interior' @name='Poké Center'
  [  4] = RubyObject @tileset_name='Mart interior' @name='Poké Mart'
  [  5] = RubyObject @tileset_name='Gyms interior' @name='Gyms'
  [  6] = RubyObject @tileset_name='Caves' @name='Caves'
  [  7] = RubyObject @tileset_name='Museum interior' @name='Museum'
  [  8] = RubyObject @tileset_name='Bike shop interior' @name='Bike Shop'
  [  9] = RubyObject @tileset_name='Underground path' @name='Underground Path'
  [ 10] = RubyObject @tileset_name='Boat' @name='Boat'
  [ 11] = RubyObject @tileset_name='Factory interior' @name='Power Plant'
  [ 12] = RubyObject @tileset_name='Graveyard tower interior' @name='Graveyard'
  [ 13] = RubyObject @tileset_name='Department store interior' @name='Department Store'
  [ 14] = RubyObject @tileset_name='Game Corner interior' @name='Game Corner'
  [ 15] = RubyObject @tileset_name='Mansion interior' @name='Mansion'
  [ 16] = RubyObject @tileset_name='' @name='Outside waterfall'
  [ 17] = RubyObject @tileset_name='Dungeon cave.png' @name='Dungeon cave'
  [ 18] = RubyObject @tileset_name='Harbour interior.png' @name='Harbour'
  [ 19] = RubyObject @tileset_name='Multiplayer rooms' @name='Multiplayer rooms'
  [ 20] = RubyObject @tileset_name='Ruins interior' @name='Ruins'
  [ 21] = RubyObject @tileset_name='Trainer Tower interior' @name='Trainer Tower'
  [ 22] = RubyObject @tileset_name='Underwater' @name='Underwater'
  [ 23] = RubyObject @tileset_name='Dungeon forest' @name='Dungeon forest'
  [ 24] = RubyObject @tileset_name='Outside2' @name='Outside waterfall'

=== Lookup entries (76) ===
  [  1] -> ['outside', 'outside.png']
  [  2] -> ['inside', 'inside.png', 'interior general', 'interior general.png']
  Map116 (Celadon Dept. Store): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map117 (Celadon Dept. Store - 1F): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map118 (Celadon Dept. Store - 2F): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map119 (Celadon Dept. Store - 3F): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map120 (Celadon Dept. Store - 4F): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map121 (Celadon Dept. Store - 5F): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map122 (Celadon Dept. Store - Rooftop): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map123 (Celadon Dept. Store - Elevator): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map124 (Celadon Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map125 (Celadon Diner): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map126 (Celadon Hotel): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map127 (Celadon House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map128 (Celadon Mansion): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map129 (Game Corner): stored_id=14, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Game Corner interior.png', slot_name='Game Corner', resolved_id=14 (matched 'game corner interior.png')
  Map130 (Rocket Hideout): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map131 (Rocket Hideout - B1F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map132 (Rocket Hideout - B2F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map133 (Rocket Hideout - B3F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map134 (Rocket Hideout - B4F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map135 (Rocket Hideout - Elevator): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map136 (Route 16): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map137 (Cycling Road Gate): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map138 (Secret House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map139 (Route 16): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map140 (Route 17): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map141 (Route 18): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map142 (Cycling Road Gate): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map143 (Route 18): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map144 (Fuchsia City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map145 (Fuchsia Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map146 (Fuchsia Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map147 (Fuchsia Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map148 (Fuchsia House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map149 (Fuchsia House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map150 (Fuchsia House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map151 (Fisherman's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map152 (Warden's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map153 (Safari Zone Gate): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map154 (Safari Zone): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map155 (Safari Zone - South): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map156 (Safari Rest House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map157 (Safari Zone - East): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map158 (Safari Rest House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map159 (Safari Zone - North): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map160 (Safari Rest House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map161 (Safari Zone - West): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map162 (Safari Rest House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map163 (Secret Safari House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map164 (Route 15): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map165 (Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map166 (Route 14): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map167 (Route 13): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map168 (Saffron City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map169 (Saffron Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map170 (Saffron Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map171 (Saffron Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map172 (Fighting Dojo): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map173 (Pokémon Trainer Fan Club): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map174 (Saffron House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map175 (Saffron House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map176 (Saffron House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map177 (Silph Co.): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map178 (Silph Co. - 1F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map179 (Silph Co. - 2F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map180 (Silph Co. - 3F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map181 (Silph Co. - 4F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map182 (Silph Co. - 5F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map183 (Silph Co. - 6F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map184 (Silph Co. - 7F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map185 (Silph Co. - 8F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map186 (Silph Co. - 9F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map187 (Silph Co. - 10F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map188 (Silph Co. - 11F): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map189 (Silph Co. - Elevator): stored_id=13, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Department store interior.png', slot_name='Department Store', resolved_id=13 (matched 'department store interior.png')
  Map190 (Route 19): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map191 (Route 20): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map192 (Seafoam Island Cave): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map193 (Seafoam Island Cave - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map194 (Seafoam Island Cave - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map195 (Seafoam Island Cave - B2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map196 (Seafoam Island Cave - B3F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map197 (Seafoam Island Cave - B4F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map198 (Route 21): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map199 (Cinnabar Island): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map200 (Cinnabar Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map201 (Cinnabar Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map202 (Cinnabar Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map203 (Cinnabar Lab): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map204 (Pokémon Mansion): stored_id=15, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mansion interior.png', slot_name='Mansion', resolved_id=15 (matched 'mansion interior.png')
  Map205 (Pokémon Mansion - 1F): stored_id=15, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mansion interior.png', slot_name='Mansion', resolved_id=15 (matched 'mansion interior.png')
  Map206 (Pokémon Mansion - 2F): stored_id=15, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mansion interior.png', slot_name='Mansion', resolved_id=15 (matched 'mansion interior.png')
  Map207 (Pokémon Mansion - 3F): stored_id=15, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mansion interior.png', slot_name='Mansion', resolved_id=15 (matched 'mansion interior.png')
  Map208 (Pokémon Mansion - B1F): stored_id=15, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mansion interior.png', slot_name='Mansion', resolved_id=15 (matched 'mansion interior.png')
  Map209 (Route 23): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map210 (Victory Road): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map211 (Victory Road - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map212 (Victory Road - 2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map213 (Victory Road - 3F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map214 (Indigo Plateau): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map215 (Indigo Plateau Lobby): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map216 (Lorelei's Chamber): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map217 (Bruno's Chamber): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map218 (Agatha's Chamber): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map219 (Lance's Chamber): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map220 (Champion's Hall): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map221 (Hall of Fame): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')

=== Summary ===
Exported: 4 maps
Skipped : 217 maps (rxdata up-to-date, no mismatch)
